Entity,Code,Year,Research and development expenditure (% of GDP)
Monaco,MCO,2005,0.03821000084280968
Mongolia,MNG,1997,0.1678600013256073
Mongolia,MNG,1998,0.16642999649047852
Mongolia,MNG,1999,0.15015999972820282
Mongolia,MNG,2000,0.1875700056552887
Mongolia,MNG,2001,0.2674899995326996
Mongolia,MNG,2002,0.2517299950122833
Mongolia,MNG,2003,0.251800000667572
Mongolia,MNG,2004,0.267769992351532
Mongolia,MNG,2005,0.2377600073814392
Mongolia,MNG,2006,0.19121000170707703
Mongolia,MNG,2007,0.23826999962329865
Mongolia,MNG,2008,0.33667001128196716
Mongolia,MNG,2009,0.3047800064086914
Mongolia,MNG,2010,0.24437999725341797
Mongolia,MNG,2011,0.23054000735282898
Mongolia,MNG,2012,0.23913000524044037
Mongolia,MNG,2013,0.23246000707149506
Mongolia,MNG,2014,0.22339999675750732
Mongolia,MNG,2015,0.15467999875545502
Mongolia,MNG,2016,0.18336999416351318
Mongolia,MNG,2017,0.13484999537467957
Mongolia,MNG,2018,0.10215000063180923
Montenegro,MNE,2003,0.7977200150489807
Montenegro,MNE,2004,1.0187400579452515
Montenegro,MNE,2005,0.9244300127029419
Montenegro,MNE,2006,1.2299100160598755
Montenegro,MNE,2007,1.1452100276947021
Montenegro,MNE,2011,0.31485000252723694
Montenegro,MNE,2013,0.3743099868297577
Montenegro,MNE,2014,0.36320000886917114
Montenegro,MNE,2015,0.37400001287460327
Montenegro,MNE,2016,0.32453998923301697
Montenegro,MNE,2017,0.34898000955581665
Montenegro,MNE,2018,0.3641499876976013
Morocco,MAR,1998,0.27340999245643616
Morocco,MAR,2001,0.6068199872970581
Morocco,MAR,2002,0.5258600115776062
Morocco,MAR,2003,0.6307100057601929
Morocco,MAR,2006,0.6078900098800659
Morocco,MAR,2010,0.7145400047302246
Mozambique,MOZ,2002,0.3767099976539612
Mozambique,MOZ,2006,0.41335999965667725
Mozambique,MOZ,2008,0.1398099958896637
Mozambique,MOZ,2010,0.38694998621940613
Mozambique,MOZ,2015,0.3131200075149536
Myanmar,MMR,1997,0.059849999845027924
Myanmar,MMR,1998,0.034170001745224
Myanmar,MMR,1999,0.04405999928712845
Myanmar,MMR,2000,0.11305999755859375
Myanmar,MMR,2001,0.07143999636173248
Myanmar,MMR,2002,0.1621599942445755
Myanmar,MMR,2017,0.031050000339746475
Namibia,NAM,2010,0.1416500061750412
Namibia,NAM,2014,0.3520900011062622
Nepal,NPL,2008,0.05438999831676483
Nepal,NPL,2009,0.2592400014400482
Nepal,NPL,2010,0.30219998955726624
Netherlands,NLD,1996,1.8409299850463867
Netherlands,NLD,1997,1.8447699546813965
Netherlands,NLD,1998,1.7420599460601807
Netherlands,NLD,1999,1.8228199481964111
Netherlands,NLD,2000,1.7898000478744507
Netherlands,NLD,2001,1.796090006828308
Netherlands,NLD,2002,1.7454299926757812
Netherlands,NLD,2003,1.7839000225067139
Netherlands,NLD,2004,1.7890100479125977
Netherlands,NLD,2005,1.7738800048828125
Netherlands,NLD,2006,1.7406699657440186
Netherlands,NLD,2007,1.670300006866455
Netherlands,NLD,2008,1.622689962387085
Netherlands,NLD,2009,1.6656999588012695
Netherlands,NLD,2010,1.7040400505065918
Netherlands,NLD,2011,1.881309986114502
Netherlands,NLD,2012,1.9162700176239014
Netherlands,NLD,2013,1.9298700094223022
Netherlands,NLD,2014,1.9756799936294556
Netherlands,NLD,2015,1.9848699569702148
Netherlands,NLD,2016,1.9968500137329102
Netherlands,NLD,2017,1.9830800294876099
Netherlands,NLD,2018,2.1637399196624756
New Zealand,NZL,1997,1.0564899444580078
New Zealand,NZL,1999,0.9638699889183044
New Zealand,NZL,2001,1.1002899408340454
New Zealand,NZL,2003,1.1489100456237793
New Zealand,NZL,2005,1.1204299926757812
New Zealand,NZL,2007,1.1565300226211548
New Zealand,NZL,2009,1.2523000240325928
New Zealand,NZL,2011,1.2306499481201172
New Zealand,NZL,2013,1.153749942779541
New Zealand,NZL,2015,1.232300043106079
New Zealand,NZL,2017,1.3469200134277344
Nicaragua,NIC,1997,0.06509999930858612
Nicaragua,NIC,2002,0.034929998219013214
Nicaragua,NIC,2011,0.08343999832868576
Nicaragua,NIC,2012,0.1044899970293045
Nicaragua,NIC,2013,0.10283999890089035
Nicaragua,NIC,2014,0.08935000002384186
Nicaragua,NIC,2015,0.10741999745368958
Nigeria,NGA,2007,0.1322299987077713
North America,,1996,2.3894846439361572
North America,,1997,2.418025255203247
North America,,1998,2.4525163173675537
North America,,1999,2.497413396835327
North America,,2000,2.5770418643951416
North America,,2001,2.6078293323516846
North America,,2002,2.5215086936950684
North America,,2003,2.521796941757202
North America,,2004,2.4637930393218994
North America,,2005,2.472440719604492
North America,,2006,2.504558563232422
North America,,2007,2.563891649246216
North America,,2008,2.6801974773406982
North America,,2009,2.7342844009399414
North America,,2010,2.646221876144409
North America,,2011,2.663639545440674
North America,,2012,2.588602304458618
North America,,2013,2.609353542327881
North America,,2014,2.6245644092559814
North America,,2015,2.6360743045806885
North America,,2016,2.6836133003234863
North America,,2017,2.728025197982788
North America,,2018,2.733937978744507
North Macedonia,MKD,1997,0.3591099977493286
North Macedonia,MKD,1998,0.40841999650001526
North Macedonia,MKD,1999,0.32809001207351685
North Macedonia,MKD,2000,0.41887998580932617
North Macedonia,MKD,2001,0.2930999994277954
North Macedonia,MKD,2002,0.244609996676445
North Macedonia,MKD,2003,0.21063999831676483
North Macedonia,MKD,2004,0.23237000405788422
North Macedonia,MKD,2005,0.22824999690055847
North Macedonia,MKD,2006,0.19372999668121338
North Macedonia,MKD,2007,0.17092999815940857
North Macedonia,MKD,2008,0.223580002784729
North Macedonia,MKD,2009,0.19678999483585358
North Macedonia,MKD,2010,0.21634000539779663
North Macedonia,MKD,2011,0.22276000678539276
North Macedonia,MKD,2012,0.3267599940299988
North Macedonia,MKD,2013,0.43893998861312866
North Macedonia,MKD,2014,0.5164600014686584
North Macedonia,MKD,2015,0.44411998987197876
North Macedonia,MKD,2016,0.43584999442100525
North Macedonia,MKD,2017,0.3543899953365326
North Macedonia,MKD,2018,0.365229994058609
Norway,NOR,1997,1.593500018119812
Norway,NOR,1999,1.6053500175476074
Norway,NOR,2001,1.5625900030136108
Norway,NOR,2002,1.629699945449829
Norway,NOR,2003,1.6795799732208252
Norway,NOR,2004,1.544160008430481
Norway,NOR,2005,1.48239004611969
Norway,NOR,2006,1.4553200006484985
Norway,NOR,2007,1.5645699501037598
Norway,NOR,2008,1.554479956626892
Norway,NOR,2009,1.7247200012207031
Norway,NOR,2010,1.6499899625778198
Norway,NOR,2011,1.627120018005371
Norway,NOR,2012,1.6208699941635132
Norway,NOR,2013,1.6523799896240234
Norway,NOR,2014,1.7150599956512451
Norway,NOR,2015,1.9352600574493408
Norway,NOR,2016,2.044600009918213
Norway,NOR,2017,2.0991899967193604
Norway,NOR,2018,2.0726399421691895
Oman,OMN,2011,0.1362999975681305
Oman,OMN,2012,0.20857000350952148
Oman,OMN,2013,0.1695600003004074
Oman,OMN,2014,0.2125300019979477
Oman,OMN,2015,0.2516300082206726
Oman,OMN,2016,0.26034000515937805
Oman,OMN,2017,0.22819000482559204
Oman,OMN,2018,0.21966999769210815
Pakistan,PAK,1997,0.15565000474452972
Pakistan,PAK,1998,0.10919000208377838
Pakistan,PAK,1999,0.11590000241994858
Pakistan,PAK,2000,0.11565999686717987
Pakistan,PAK,2001,0.15164999663829803
Pakistan,PAK,2002,0.1988700032234192
Pakistan,PAK,2005,0.3984900116920471
Pakistan,PAK,2007,0.6324999928474426
Pakistan,PAK,2009,0.448060005903244
Pakistan,PAK,2011,0.32916998863220215
Pakistan,PAK,2013,0.29284998774528503
Pakistan,PAK,2015,0.24605000019073486
Pakistan,PAK,2017,0.2362699955701828
Palestine,PSE,2007,0.20833000540733337
Palestine,PSE,2008,0.1633799970149994
Palestine,PSE,2009,0.3965499997138977
Palestine,PSE,2010,0.3927299976348877
Palestine,PSE,2013,0.49219998717308044
Panama,PAN,1996,0.3100999891757965
Panama,PAN,1997,0.2991099953651428
Panama,PAN,1998,0.2692199945449829
Panama,PAN,1999,0.27204999327659607
Panama,PAN,2000,0.36263999342918396
Panama,PAN,2001,0.3607400059700012
Panama,PAN,2002,0.34220001101493835
Panama,PAN,2003,0.3210900127887726
Panama,PAN,2004,0.22645999491214752
Panama,PAN,2005,0.23183000087738037
Panama,PAN,2006,0.2353699952363968
Panama,PAN,2007,0.18172000348567963
Panama,PAN,2008,0.19065000116825104
Panama,PAN,2009,0.13210000097751617
Panama,PAN,2010,0.14452999830245972
Panama,PAN,2011,0.1730400025844574
Panama,PAN,2012,0.07534000277519226
Panama,PAN,2013,0.062059998512268066
Panama,PAN,2014,0.14052000641822815
Panama,PAN,2015,0.12032999843358994
Panama,PAN,2016,0.14494000375270844
Panama,PAN,2017,0.1471399962902069
Papua New Guinea,PNG,2016,0.03158000111579895
Paraguay,PRY,2001,0.06699000298976898
Paraguay,PRY,2002,0.07492999732494354
Paraguay,PRY,2003,0.06134999915957451
Paraguay,PRY,2004,0.06066000089049339
Paraguay,PRY,2005,0.060910001397132874
Paraguay,PRY,2008,0.041200000792741776
Paraguay,PRY,2011,0.04221000149846077
Paraguay,PRY,2012,0.06515000015497208
Paraguay,PRY,2013,0.0714699998497963
Paraguay,PRY,2014,0.07920999825000763
Paraguay,PRY,2015,0.09686999768018723
Paraguay,PRY,2016,0.11687999963760376
Paraguay,PRY,2017,0.14882999658584595
Paraguay,PRY,2018,0.14625999331474304
Peru,PER,1997,0.0835999995470047
Peru,PER,1998,0.10072000324726105
Peru,PER,1999,0.09848999977111816
Peru,PER,2000,0.1126599982380867
Peru,PER,2001,0.11095999926328659
Peru,PER,2002,0.10614000260829926
Peru,PER,2003,0.10813000053167343
Peru,PER,2004,0.15578000247478485
Peru,PER,2011,0.08281999826431274
Peru,PER,2012,0.05530000105500221
Peru,PER,2013,0.08173999935388565
Peru,PER,2014,0.10805000364780426
Peru,PER,2015,0.11702000349760056
Peru,PER,2016,0.12008000165224075
Peru,PER,2017,0.12084999680519104
Peru,PER,2018,0.12714999914169312
Philippines,PHL,2002,0.13263000547885895
Philippines,PHL,2003,0.12526999413967133
Philippines,PHL,2005,0.10691999644041061
Philippines,PHL,2007,0.1049799993634224
Philippines,PHL,2009,0.1090100035071373
Philippines,PHL,2011,0.11221999675035477
Philippines,PHL,2013,0.13207000494003296
Philippines,PHL,2015,0.15682999789714813
Poland,POL,1996,0.6403700113296509
Poland,POL,1997,0.6441199779510498
Poland,POL,1998,0.660830020904541
Poland,POL,1999,0.6818000078201294
Poland,POL,2000,0.6420199871063232
Poland,POL,2001,0.6228399872779846
Poland,POL,2002,0.5578500032424927
Poland,POL,2003,0.5388399958610535
Poland,POL,2004,0.5525100231170654
Poland,POL,2005,0.5628200173377991
Poland,POL,2006,0.550819993019104
Poland,POL,2007,0.5618900060653687
Poland,POL,2008,0.5992100238800049
Poland,POL,2009,0.6609699726104736
Poland,POL,2010,0.7207000255584717
Poland,POL,2011,0.7458800077438354
Poland,POL,2012,0.8808599710464478
Poland,POL,2013,0.8705300092697144
Poland,POL,2014,0.9397799968719482
Poland,POL,2015,1.0032399892807007
Poland,POL,2016,0.9640799760818481
Poland,POL,2017,1.0344300270080566
Poland,POL,2018,1.209529995918274
Portugal,PRT,1996,0.5494999885559082
Portugal,PRT,1997,0.5637400150299072
Portugal,PRT,1998,0.6248599886894226
Portugal,PRT,1999,0.6812099814414978
Portugal,PRT,2000,0.721560001373291
Portugal,PRT,2001,0.7648199796676636
Portugal,PRT,2002,0.7218300104141235
Portugal,PRT,2003,0.6980199813842773
Portugal,PRT,2004,0.7293000221252441
Portugal,PRT,2005,0.7575500011444092
Portugal,PRT,2006,0.954479992389679
Portugal,PRT,2007,1.124169945716858
Portugal,PRT,2008,1.4433499574661255
Portugal,PRT,2009,1.5800100564956665
Portugal,PRT,2010,1.535290002822876
Portugal,PRT,2011,1.4574099779129028
Portugal,PRT,2012,1.3786100149154663
Portugal,PRT,2013,1.324679970741272
Portugal,PRT,2014,1.2899199724197388
Portugal,PRT,2015,1.243299961090088
Portugal,PRT,2016,1.280750036239624
Portugal,PRT,2017,1.3192800283432007
Portugal,PRT,2018,1.3475300073623657
Puerto Rico,PRI,2009,0.45131000876426697
Puerto Rico,PRI,2013,0.43858999013900757
Puerto Rico,PRI,2015,0.42882999777793884
Qatar,QAT,2012,0.47859999537467957
Qatar,QAT,2015,0.5188300013542175
Qatar,QAT,2018,0.5090100169181824
Romania,ROU,1996,0.6747199892997742
Romania,ROU,1997,0.5745099782943726
Romania,ROU,1998,0.4954099953174591
Romania,ROU,1999,0.3983199894428253
Romania,ROU,2000,0.36625999212265015
Romania,ROU,2001,0.39129000902175903
Romania,ROU,2002,0.37720999121665955
Romania,ROU,2003,0.3970800042152405
Romania,ROU,2004,0.3894200026988983
Romania,ROU,2005,0.41262000799179077
Romania,ROU,2006,0.456820011138916
Romania,ROU,2007,0.5114799737930298
Romania,ROU,2008,0.5521500110626221
Romania,ROU,2009,0.44394999742507935
Romania,ROU,2010,0.45688000321388245
Romania,ROU,2011,0.4983200132846832
Romania,ROU,2012,0.4838300049304962
Romania,ROU,2013,0.38787001371383667
Romania,ROU,2014,0.38225001096725464
Romania,ROU,2015,0.4879299998283386
Romania,ROU,2016,0.4803299903869629
Romania,ROU,2017,0.5032200217247009
Romania,ROU,2018,0.5007699728012085
Russia,RUS,1996,0.9659199714660645
Russia,RUS,1997,1.0437400341033936
Russia,RUS,1998,0.9538300037384033
Russia,RUS,1999,0.9962300062179565
Russia,RUS,2000,1.0498299598693848
Russia,RUS,2001,1.1769399642944336
Russia,RUS,2002,1.2465200424194336
Russia,RUS,2003,1.2860300540924072
Russia,RUS,2004,1.1513299942016602
Russia,RUS,2005,1.0679700374603271
Russia,RUS,2006,1.0729399919509888
Russia,RUS,2007,1.1161099672317505
Russia,RUS,2008,1.044350028038025
Russia,RUS,2009,1.2519199848175049
Russia,RUS,2010,1.1302000284194946
Russia,RUS,2011,1.0154500007629395
Russia,RUS,2012,1.0276600122451782
Russia,RUS,2013,1.0273200273513794
Russia,RUS,2014,1.072409987449646
Russia,RUS,2015,1.100849986076355
Russia,RUS,2016,1.1023800373077393
Russia,RUS,2017,1.1096700429916382
Russia,RUS,2018,0.9827499985694885
Rwanda,RWA,2016,0.64656001329422
Saint Lucia,LCA,1998,0.5739499926567078
Saint Lucia,LCA,1999,0.2737399935722351
Saint Vincent and the Grenadines,VCT,2001,0.043060000985860825
Saint Vincent and the Grenadines,VCT,2002,0.12027999758720398
Saudi Arabia,SAU,2003,0.06233000010251999
Saudi Arabia,SAU,2004,0.0531499981880188
Saudi Arabia,SAU,2005,0.04230000078678131
Saudi Arabia,SAU,2006,0.04244999960064888
Saudi Arabia,SAU,2007,0.04521000012755394
Saudi Arabia,SAU,2008,0.04901999980211258
Saudi Arabia,SAU,2009,0.0733800008893013
Saudi Arabia,SAU,2010,0.8840000033378601
Saudi Arabia,SAU,2011,0.8978400230407715
Saudi Arabia,SAU,2012,0.8768399953842163
Saudi Arabia,SAU,2013,0.8151599764823914
Senegal,SEN,2008,0.29089999198913574
Senegal,SEN,2010,0.43136999011039734
Senegal,SEN,2015,0.5771999955177307
Serbia,SRB,1997,0.7091500163078308
Serbia,SRB,1998,0.7530099749565125
Serbia,SRB,1999,0.9468200206756592
Serbia,SRB,2000,0.8542400002479553
Serbia,SRB,2001,0.3040100038051605
Serbia,SRB,2002,0.639680027961731
Serbia,SRB,2003,0.4913800060749054
Serbia,SRB,2004,0.2895300090312958
Serbia,SRB,2005,0.3953000009059906
Serbia,SRB,2006,0.43985000252723694
Serbia,SRB,2007,0.5787699818611145
Serbia,SRB,2008,0.6696599721908569
Serbia,SRB,2009,0.817300021648407
Serbia,SRB,2010,0.7022799849510193
Serbia,SRB,2011,0.6833400130271912
Serbia,SRB,2012,0.85316002368927
Serbia,SRB,2013,0.6836699843406677
Serbia,SRB,2014,0.7230899930000305
Serbia,SRB,2015,0.811460018157959
Serbia,SRB,2016,0.8395100235939026
Serbia,SRB,2017,0.8735299706459045
Serbia,SRB,2018,0.919700026512146
Seychelles,SYC,2001,0.42524999380111694
Seychelles,SYC,2002,0.40707001090049744
Seychelles,SYC,2003,0.41183000802993774
Seychelles,SYC,2004,0.34657999873161316
Seychelles,SYC,2005,0.30208998918533325
Seychelles,SYC,2016,0.22175000607967377
Singapore,SGP,1996,1.3199100494384766
Singapore,SGP,1997,1.4156399965286255
Singapore,SGP,1998,1.7370699644088745
Singapore,SGP,1999,1.8162399530410767
Singapore,SGP,2000,1.8169900178909302
Singapore,SGP,2001,2.009310007095337
Singapore,SGP,2002,2.032819986343384
Singapore,SGP,2003,1.9967900514602661
Singapore,SGP,2004,2.078589916229248
Singapore,SGP,2005,2.1481199264526367
Singapore,SGP,2006,2.116610050201416
Singapore,SGP,2007,2.3198800086975098
Singapore,SGP,2008,2.5967400074005127
Singapore,SGP,2009,2.129240036010742
Singapore,SGP,2010,1.9313700199127197
Singapore,SGP,2011,2.070650100708008
Singapore,SGP,2012,1.9193899631500244
Singapore,SGP,2013,1.9233499765396118
Singapore,SGP,2014,2.0846400260925293
Singapore,SGP,2015,2.1819798946380615
Singapore,SGP,2016,2.0762898921966553
Singapore,SGP,2017,1.924649953842163
Slovakia,SVK,1996,0.8896300196647644
Slovakia,SVK,1997,1.0510799884796143
Slovakia,SVK,1998,0.7654100060462952
Slovakia,SVK,1999,0.6447499990463257
Slovakia,SVK,2000,0.6380599737167358
Slovakia,SVK,2001,0.6246500015258789
Slovakia,SVK,2002,0.5631399750709534
Slovakia,SVK,2003,0.561460018157959
Slovakia,SVK,2004,0.5006899833679199
Slovakia,SVK,2005,0.4933199882507324
Slovakia,SVK,2006,0.47488000988960266
Slovakia,SVK,2007,0.44745999574661255
Slovakia,SVK,2008,0.46136999130249023
Slovakia,SVK,2009,0.4727199971675873
Slovakia,SVK,2010,0.6114699840545654
Slovakia,SVK,2011,0.6577900052070618
Slovakia,SVK,2012,0.7964000105857849
Slovakia,SVK,2013,0.8215699791908264
Slovakia,SVK,2014,0.8781399726867676
Slovakia,SVK,2015,1.162600040435791
Slovakia,SVK,2016,0.7907800078392029
Slovakia,SVK,2017,0.8861200213432312
Slovakia,SVK,2018,0.8380600214004517
Slovenia,SVN,1996,1.2647299766540527
Slovenia,SVN,1997,1.2464300394058228
Slovenia,SVN,1998,1.305150032043457
Slovenia,SVN,1999,1.3368799686431885
Slovenia,SVN,2000,1.359820008277893
Slovenia,SVN,2001,1.46766996383667
Slovenia,SVN,2002,1.4432499408721924
Slovenia,SVN,2003,1.247920036315918
Slovenia,SVN,2004,1.3702600002288818
Slovenia,SVN,2005,1.4177800416946411
Slovenia,SVN,2006,1.5370500087738037
Slovenia,SVN,2007,1.4270299673080444
Slovenia,SVN,2008,1.626729965209961
Slovenia,SVN,2009,1.8118400573730469
Slovenia,SVN,2010,2.051330089569092
Slovenia,SVN,2011,2.4129700660705566
Slovenia,SVN,2012,2.560610055923462
Slovenia,SVN,2013,2.5648701190948486
Slovenia,SVN,2014,2.3654799461364746
Slovenia,SVN,2015,2.195650100708008
Slovenia,SVN,2016,2.0114500522613525
Slovenia,SVN,2017,1.8663500547409058
Slovenia,SVN,2018,1.9503899812698364
South Africa,ZAF,1997,0.5835400223731995
South Africa,ZAF,2001,0.7157800197601318
South Africa,ZAF,2003,0.7605100274085999
South Africa,ZAF,2004,0.8133400082588196
South Africa,ZAF,2005,0.8631500005722046
South Africa,ZAF,2006,0.8981500267982483
South Africa,ZAF,2007,0.8828700184822083
South Africa,ZAF,2008,0.888159990310669
South Africa,ZAF,2009,0.8356199860572815
South Africa,ZAF,2010,0.7370399832725525
South Africa,ZAF,2011,0.7345100045204163
South Africa,ZAF,2012,0.7336300015449524
South Africa,ZAF,2013,0.7248799800872803
South Africa,ZAF,2014,0.7711499929428101
South Africa,ZAF,2015,0.7984600067138672
South Africa,ZAF,2016,0.8188199996948242
South Africa,ZAF,2017,0.8321499824523926
South Asia,,1996,0.6234886646270752
South Asia,,1997,0.6173726320266724
South Asia,,1998,0.6273142695426941
South Asia,,1999,0.650724470615387
South Asia,,2000,0.6465125679969788
South Asia,,2001,0.6537052392959595
South Asia,,2002,0.6549052000045776
South Asia,,2003,0.719290018081665
South Asia,,2004,0.7406261563301086
South Asia,,2005,0.7697757482528687
South Asia,,2006,0.7863195538520813
South Asia,,2007,0.7858626246452332
South Asia,,2008,0.8264994025230408
South Asia,,2009,0.7857764363288879
South Asia,,2010,0.7628968954086304
South Asia,,2011,0.7103599905967712
South Asia,,2012,0.7439900040626526
South Asia,,2013,0.6413803100585938
South Asia,,2014,0.679050862789154
South Asia,,2015,0.6246382594108582
South Asia,,2016,0.6510768532752991
South Asia,,2017,0.6072763204574585
South Asia,,2018,0.6528199911117554
South Korea,KOR,1996,2.2161600589752197
South Korea,KOR,1997,2.248300075531006
South Korea,KOR,1998,2.110260009765625
South Korea,KOR,1999,2.01567006111145
South Korea,KOR,2000,2.125190019607544
South Korea,KOR,2001,2.2786500453948975
South Korea,KOR,2002,2.207740068435669
South Korea,KOR,2003,2.2772200107574463
South Korea,KOR,2004,2.4421401023864746
South Korea,KOR,2005,2.522900104522705
South Korea,KOR,2006,2.7193400859832764
South Korea,KOR,2007,2.872580051422119
South Korea,KOR,2008,2.9888699054718018
South Korea,KOR,2009,3.1466898918151855
South Korea,KOR,2010,3.3157799243927
South Korea,KOR,2011,3.5919899940490723
South Korea,KOR,2012,3.850399971008301
South Korea,KOR,2013,3.951240062713623
South Korea,KOR,2014,4.077859878540039
South Korea,KOR,2015,3.9781999588012695
South Korea,KOR,2016,3.9870400428771973
South Korea,KOR,2017,4.292059898376465
South Korea,KOR,2018,4.527530193328857
Spain,ESP,1996,0.7875300049781799
Spain,ESP,1997,0.7778099775314331
Spain,ESP,1998,0.848039984703064
Spain,ESP,1999,0.8385400176048279
Spain,ESP,2000,0.8827599883079529
Spain,ESP,2001,0.8883299827575684
Spain,ESP,2002,0.9597100019454956
Spain,ESP,2003,1.0237300395965576
Spain,ESP,2004,1.0408899784088135
Spain,ESP,2005,1.099560022354126
Spain,ESP,2006,1.1770199537277222
Spain,ESP,2007,1.240530014038086
Spain,ESP,2008,1.3250000476837158
Spain,ESP,2009,1.3636399507522583
Spain,ESP,2010,1.3599599599838257
Spain,ESP,2011,1.3334100246429443
Spain,ESP,2012,1.2987699508666992
Spain,ESP,2013,1.275230050086975
Spain,ESP,2014,1.2421300411224365
Spain,ESP,2015,1.2223600149154663
Spain,ESP,2016,1.1904799938201904
Spain,ESP,2017,1.2104099988937378
Spain,ESP,2018,1.2432299852371216
Sri Lanka,LKA,1996,0.18355999886989594
Sri Lanka,LKA,2000,0.14392000436782837
Sri Lanka,LKA,2004,0.18209999799728394
Sri Lanka,LKA,2006,0.17419999837875366
Sri Lanka,LKA,2008,0.11444000154733658
Sri Lanka,LKA,2010,0.13686999678611755
Sri Lanka,LKA,2013,0.10080999881029129
Sri Lanka,LKA,2014,0.09989000111818314
Sri Lanka,LKA,2015,0.10870999842882156
Sri Lanka,LKA,2016,0.12853999435901642
Sri Lanka,LKA,2017,0.12758000195026398
Sub-Saharan Africa,,2007,0.4835977852344513
Sudan,SDN,1999,0.5300700068473816
Sudan,SDN,2000,0.47277000546455383
Sudan,SDN,2001,0.4468599855899811
Sudan,SDN,2002,0.3950900137424469
Sudan,SDN,2003,0.339819997549057
Sudan,SDN,2004,0.2958599925041199
Sudan,SDN,2005,0.29844000935554504
Sweden,SWE,1997,3.273940086364746
Sweden,SWE,1999,3.381319999694824
Sweden,SWE,2001,3.873800039291382
Sweden,SWE,2003,3.579479932785034
Sweden,SWE,2004,3.3612899780273438
Sweden,SWE,2005,3.3595800399780273
Sweden,SWE,2006,3.4749999046325684
Sweden,SWE,2007,3.233829975128174
Sweden,SWE,2008,3.4699900150299072
Sweden,SWE,2009,3.395279884338379
Sweden,SWE,2010,3.1678900718688965
Sweden,SWE,2011,3.1870200634002686
Sweden,SWE,2012,3.2302498817443848
Sweden,SWE,2013,3.260420083999634
Sweden,SWE,2014,3.101840019226074
Sweden,SWE,2015,3.2190299034118652
Sweden,SWE,2016,3.2473599910736084
Sweden,SWE,2017,3.362790107727051
Sweden,SWE,2018,3.3127799034118652
Switzerland,CHE,1996,2.4485700130462646
Switzerland,CHE,2000,2.3234400749206543
Switzerland,CHE,2004,2.672689914703369
Switzerland,CHE,2008,2.7147200107574463
Switzerland,CHE,2012,3.186229944229126
Switzerland,CHE,2015,3.3715999126434326
Switzerland,CHE,2017,3.3679800033569336
Syria,SYR,2015,0.02053000032901764
Tajikistan,TJK,2001,0.08952999860048294
Tajikistan,TJK,2002,0.07067999988794327
Tajikistan,TJK,2003,0.06885000318288803
Tajikistan,TJK,2004,0.06696999818086624
Tajikistan,TJK,2005,0.09570000320672989
Tajikistan,TJK,2006,0.10732000321149826
Tajikistan,TJK,2007,0.06778000295162201
Tajikistan,TJK,2008,0.06983000040054321
Tajikistan,TJK,2009,0.08577000349760056
Tajikistan,TJK,2010,0.08913999795913696
Tajikistan,TJK,2011,0.12148000299930573
Tajikistan,TJK,2012,0.11432000249624252
Tajikistan,TJK,2013,0.11851000040769577
Tajikistan,TJK,2014,0.1162400022149086
Tajikistan,TJK,2015,0.10887999832630157
Tajikistan,TJK,2016,0.10683000087738037
Tajikistan,TJK,2017,0.11535999923944473
Tajikistan,TJK,2018,0.09702999889850616
Tanzania,TZA,2007,0.33461999893188477
Tanzania,TZA,2010,0.37307000160217285
Tanzania,TZA,2013,0.5145599842071533
Thailand,THA,1996,0.11918000131845474
Thailand,THA,1997,0.10214000195264816
Thailand,THA,1999,0.24835999310016632
Thailand,THA,2000,0.24470999836921692
Thailand,THA,2001,0.25231000781059265
Thailand,THA,2002,0.23055000603199005
Thailand,THA,2003,0.2453400045633316
Thailand,THA,2004,0.23827999830245972
Thailand,THA,2005,0.2188899964094162
Thailand,THA,2006,0.23271000385284424
Thailand,THA,2007,0.20080000162124634
Thailand,THA,2008,0.20330999791622162
Thailand,THA,2009,0.23454999923706055
Thailand,THA,2011,0.36146000027656555
Thailand,THA,2013,0.4416399896144867
Thailand,THA,2014,0.4798800051212311
Thailand,THA,2015,0.6160899996757507
Thailand,THA,2016,0.7781699895858765
Thailand,THA,2017,1.0017900466918945
Togo,TGO,2010,0.23476000130176544
Togo,TGO,2012,0.22324000298976898
Togo,TGO,2014,0.266539990901947
Trinidad and Tobago,TTO,1996,0.10324999690055847
Trinidad and Tobago,TTO,1997,0.11552999913692474
Trinidad and Tobago,TTO,1998,0.12714999914169312
Trinidad and Tobago,TTO,1999,0.12291999906301498
Trinidad and Tobago,TTO,2000,0.1080000028014183
Trinidad and Tobago,TTO,2001,0.10417000204324722
Trinidad and Tobago,TTO,2002,0.1317799985408783
Trinidad and Tobago,TTO,2003,0.11501000076532364
Trinidad and Tobago,TTO,2004,0.11440999805927277
Trinidad and Tobago,TTO,2005,0.11430999636650085
Trinidad and Tobago,TTO,2006,0.07232999801635742
Trinidad and Tobago,TTO,2007,0.059220001101493835
Trinidad and Tobago,TTO,2008,0.030719999223947525
Trinidad and Tobago,TTO,2009,0.05665000155568123
Trinidad and Tobago,TTO,2010,0.04771000146865845
Trinidad and Tobago,TTO,2011,0.04024000093340874
Trinidad and Tobago,TTO,2012,0.043779999017715454
Trinidad and Tobago,TTO,2013,0.05666999891400337
Trinidad and Tobago,TTO,2014,0.08172000199556351
Trinidad and Tobago,TTO,2015,0.08623000234365463
Trinidad and Tobago,TTO,2016,0.09183000028133392
Trinidad and Tobago,TTO,2017,0.09111999720335007
Trinidad and Tobago,TTO,2018,0.08399000018835068
